district_id,district,datetime,car_count,car_diff
2,강동구,2024-11-01,157836.0,1075.0
2,강동구,2024-12-01,160983.0,3147.0
2,강동구,2025-01-01,163493.0,2510.0
2,강동구,2025-02-01,166203.0,2710.0
2,강동구,2025-03-01,167473.0,1270.0
3,강북구,2021-04-01,75600.0,30.0
3,강북구,2021-05-01,75587.0,-13.0
3,강북구,2021-06-01,75644.0,57.0
3,강북구,2021-07-01,75581.0,-63.0
3,강북구,2021-08-01,75572.0,-9.0
3,강북구,2021-09-01,75535.0,-37.0
3,강북구,2021-10-01,75389.0,-146.0
3,강북구,2021-11-01,75420.0,31.0
3,강북구,2021-12-01,75337.0,-83.0
3,강북구,2022-01-01,75483.0,146.0
3,강북구,2022-02-01,75288.0,-195.0
3,강북구,2022-03-01,75148.0,-140.0
3,강북구,2022-04-01,75122.0,-26.0
3,강북구,2022-05-01,75061.0,-61.0
3,강북구,2022-06-01,75186.0,125.0
3,강북구,2022-07-01,75315.0,129.0
3,강북구,2022-08-01,75379.0,64.0
3,강북구,2022-09-01,75278.0,-101.0
3,강북구,2022-10-01,75252.0,-26.0
3,강북구,2022-11-01,75243.0,-9.0
3,강북구,2022-12-01,75180.0,-63.0
3,강북구,2023-01-01,75208.0,28.0
3,강북구,2023-02-01,75134.0,-74.0
3,강북구,2023-03-01,75166.0,32.0
3,강북구,2023-04-01,75175.0,9.0
3,강북구,2023-05-01,75185.0,10.0
3,강북구,2023-06-01,75103.0,-82.0
3,강북구,2023-07-01,75119.0,16.0
3,강북구,2023-08-01,74992.0,-127.0
3,강북구,2023-09-01,74962.0,-30.0
3,강북구,2023-10-01,74754.0,-208.0
3,강북구,2023-11-01,74659.0,-95.0
3,강북구,2023-12-01,74549.0,-110.0
3,강북구,2024-01-01,74477.0,-72.0
3,강북구,2024-02-01,74398.0,-79.0
3,강북구,2024-03-01,74169.0,-229.0
3,강북구,2024-04-01,74089.0,-80.0
3,강북구,2024-05-01,74054.0,-35.0
3,강북구,2024-06-01,73920.0,-134.0
3,강북구,2024-07-01,73778.0,-142.0
3,강북구,2024-08-01,73697.0,-81.0
3,강북구,2024-09-01,73784.0,87.0
3,강북구,2024-10-01,73860.0,76.0
3,강북구,2024-11-01,73823.0,-37.0
3,강북구,2024-12-01,73728.0,-95.0
3,강북구,2025-01-01,73738.0,10.0
3,강북구,2025-02-01,73634.0,-104.0
3,강북구,2025-03-01,73490.0,-144.0
4,강서구,2021-04-01,204405.0,159.0
4,강서구,2021-05-01,204418.0,13.0
4,강서구,2021-06-01,204889.0,471.0
4,강서구,2021-07-01,205032.0,143.0
4,강서구,2021-08-01,204935.0,-97.0
4,강서구,2021-09-01,204866.0,-69.0
4,강서구,2021-10-01,204285.0,-581.0
4,강서구,2021-11-01,204369.0,84.0
4,강서구,2021-12-01,205058.0,689.0
4,강서구,2022-01-01,205243.0,185.0
4,강서구,2022-02-01,205157.0,-86.0
4,강서구,2022-03-01,206352.0,1195.0
4,강서구,2022-04-01,206522.0,170.0
4,강서구,2022-05-01,206847.0,325.0
4,강서구,2022-06-01,207008.0,161.0
4,강서구,2022-07-01,207287.0,279.0
4,강서구,2022-08-01,207032.0,-255.0
4,강서구,2022-09-01,207061.0,29.0
4,강서구,2022-10-01,206968.0,-93.0
4,강서구,2022-11-01,207411.0,443.0
4,강서구,2022-12-01,207536.0,125.0
4,강서구,2023-01-01,206811.0,-725.0
4,강서구,2023-02-01,206082.0,-729.0
4,강서구,2023-03-01,206104.0,22.0
4,강서구,2023-04-01,206008.0,-96.0
4,강서구,2023-05-01,205650.0,-358.0
4,강서구,2023-06-01,206090.0,440.0
4,강서구,2023-07-01,205940.0,-150.0
4,강서구,2023-08-01,205425.0,-515.0
4,강서구,2023-09-01,205174.0,-251.0
4,강서구,2023-10-01,205158.0,-16.0
4,강서구,2023-11-01,205573.0,415.0
4,강서구,2023-12-01,205821.0,248.0
4,강서구,2024-01-01,205529.0,-292.0
4,강서구,2024-02-01,204788.0,-741.0
4,강서구,2024-03-01,204600.0,-188.0
4,강서구,2024-04-01,204367.0,-233.0
4,강서구,2024-05-01,204369.0,2.0
4,강서구,2024-06-01,204475.0,106.0
4,강서구,2024-07-01,204019.0,-456.0
4,강서구,2024-08-01,203381.0,-638.0
4,강서구,2024-09-01,203185.0,-196.0
4,강서구,2024-10-01,203598.0,413.0
4,강서구,2024-11-01,203528.0,-70.0
4,강서구,2024-12-01,203720.0,192.0
4,강서구,2025-01-01,203050.0,-670.0
4,강서구,2025-02-01,202214.0,-836.0
4,강서구,2025-03-01,202553.0,339.0
5,관악구,2021-04-01,118947.0,4.0
5,관악구,2021-05-01,118895.0,-52.0
5,관악구,2021-06-01,118953.0,58.0
5,관악구,2021-07-01,118997.0,44.0
5,관악구,2021-08-01,118847.0,-150.0
5,관악구,2021-09-01,118722.0,-125.0
5,관악구,2021-10-01,118529.0,-193.0
5,관악구,2021-11-01,118413.0,-116.0
5,관악구,2021-12-01,118082.0,-331.0
5,관악구,2022-01-01,118287.0,205.0
5,관악구,2022-02-01,118250.0,-37.0
5,관악구,2022-03-01,118148.0,-102.0
5,관악구,2022-04-01,118273.0,125.0
5,관악구,2022-05-01,118296.0,23.0
5,관악구,2022-06-01,118294.0,-2.0
5,관악구,2022-07-01,118342.0,48.0
5,관악구,2022-08-01,118226.0,-116.0
5,관악구,2022-09-01,118468.0,242.0
5,관악구,2022-10-01,118694.0,226.0
5,관악구,2022-11-01,118783.0,89.0
5,관악구,2022-12-01,118615.0,-168.0
5,관악구,2023-01-01,118742.0,127.0
5,관악구,2023-02-01,118747.0,5.0
5,관악구,2023-03-01,118886.0,139.0
5,관악구,2023-04-01,118824.0,-62.0
5,관악구,2023-05-01,118810.0,-14.0
5,관악구,2023-06-01,118845.0,35.0
5,관악구,2023-07-01,118967.0,122.0
5,관악구,2023-08-01,118750.0,-217.0
5,관악구,2023-09-01,118721.0,-29.0
5,관악구,2023-10-01,118628.0,-93.0
5,관악구,2023-11-01,118495.0,-133.0
5,관악구,2023-12-01,118303.0,-192.0
5,관악구,2024-01-01,118278.0,-25.0
5,관악구,2024-02-01,118099.0,-179.0
5,관악구,2024-03-01,117936.0,-163.0
5,관악구,2024-04-01,117862.0,-74.0
5,관악구,2024-05-01,117868.0,6.0
5,관악구,2024-06-01,117778.0,-90.0
5,관악구,2024-07-01,117606.0,-172.0
5,관악구,2024-08-01,117460.0,-146.0
5,관악구,2024-09-01,117363.0,-97.0
5,관악구,2024-10-01,117015.0,-348.0
5,관악구,2024-11-01,116881.0,-134.0
5,관악구,2024-12-01,116745.0,-136.0
5,관악구,2025-01-01,116745.0,0.0
5,관악구,2025-02-01,116612.0,-133.0
5,관악구,2025-03-01,116484.0,-128.0
6,광진구,2021-04-01,98594.0,-64.0
6,광진구,2021-05-01,98600.0,6.0
6,광진구,2021-06-01,98637.0,37.0
6,광진구,2021-07-01,98587.0,-50.0
6,광진구,2021-08-01,98558.0,-29.0
6,광진구,2021-09-01,98426.0,-132.0
6,광진구,2021-10-01,98364.0,-62.0
6,광진구,2021-11-01,98429.0,65.0
6,광진구,2021-12-01,98371.0,-58.0
6,광진구,2022-01-01,98863.0,492.0
6,광진구,2022-02-01,98969.0,106.0
6,광진구,2022-03-01,99126.0,157.0
6,광진구,2022-04-01,99115.0,-11.0
6,광진구,2022-05-01,99230.0,115.0
6,광진구,2022-06-01,99327.0,97.0
6,광진구,2022-07-01,99322.0,-5.0
6,광진구,2022-08-01,99121.0,-201.0
6,광진구,2022-09-01,98840.0,-281.0
6,광진구,2022-10-01,98644.0,-196.0
6,광진구,2022-11-01,98572.0,-72.0
6,광진구,2022-12-01,98535.0,-37.0
6,광진구,2023-01-01,98013.0,-522.0
6,광진구,2023-02-01,97950.0,-63.0
6,광진구,2023-03-01,97936.0,-14.0
6,광진구,2023-04-01,97927.0,-9.0
6,광진구,2023-05-01,97920.0,-7.0
6,광진구,2023-06-01,97866.0,-54.0
6,광진구,2023-07-01,97886.0,20.0
6,광진구,2023-08-01,97941.0,55.0
6,광진구,2023-09-01,98141.0,200.0
6,광진구,2023-10-01,97898.0,-243.0
6,광진구,2023-11-01,97808.0,-90.0
6,광진구,2023-12-01,97627.0,-181.0
6,광진구,2024-01-01,97574.0,-53.0
6,광진구,2024-02-01,97372.0,-202.0
6,광진구,2024-03-01,97218.0,-154.0
6,광진구,2024-04-01,97233.0,15.0
6,광진구,2024-05-01,97175.0,-58.0
6,광진구,2024-06-01,97081.0,-94.0
6,광진구,2024-07-01,96866.0,-215.0
6,광진구,2024-08-01,96700.0,-166.0
6,광진구,2024-09-01,96622.0,-78.0
6,광진구,2024-10-01,96427.0,-195.0
6,광진구,2024-11-01,96356.0,-71.0
6,광진구,2024-12-01,96335.0,-21.0
6,광진구,2025-01-01,95990.0,-345.0
6,광진구,2025-02-01,95829.0,-161.0
6,광진구,2025-03-01,95888.0,59.0
7,구로구,2021-04-01,144711.0,44.0
7,구로구,2021-05-01,144695.0,-16.0
7,구로구,2021-06-01,144526.0,-169.0
7,구로구,2021-07-01,144361.0,-165.0
7,구로구,2021-08-01,144162.0,-199.0
7,구로구,2021-09-01,144573.0,411.0
7,구로구,2021-10-01,145204.0,631.0
7,구로구,2021-11-01,145798.0,594.0
7,구로구,2021-12-01,145874.0,76.0
7,구로구,2022-01-01,145854.0,-20.0
7,구로구,2022-02-01,145590.0,-264.0
7,구로구,2022-03-01,146040.0,450.0
7,구로구,2022-04-01,146038.0,-2.0
7,구로구,2022-05-01,145978.0,-60.0
7,구로구,2022-06-01,145961.0,-17.0
7,구로구,2022-07-01,145970.0,9.0
7,구로구,2022-08-01,146163.0,193.0
7,구로구,2022-09-01,146402.0,239.0
7,구로구,2022-10-01,147448.0,1046.0
7,구로구,2022-11-01,147937.0,489.0
7,구로구,2022-12-01,148659.0,722.0
7,구로구,2023-01-01,148825.0,166.0
7,구로구,2023-02-01,148391.0,-434.0
7,구로구,2023-03-01,148719.0,328.0
7,구로구,2023-04-01,148429.0,-290.0
7,구로구,2023-05-01,148384.0,-45.0
7,구로구,2023-06-01,148653.0,269.0
7,구로구,2023-07-01,148670.0,17.0
7,구로구,2023-08-01,148325.0,-345.0
7,구로구,2023-09-01,148342.0,17.0
7,구로구,2023-10-01,148248.0,-94.0
7,구로구,2023-11-01,148048.0,-200.0
7,구로구,2023-12-01,147818.0,-230.0
7,구로구,2024-01-01,147781.0,-37.0
7,구로구,2024-02-01,147617.0,-164.0
7,구로구,2024-03-01,147678.0,61.0
7,구로구,2024-04-01,147608.0,-70.0
7,구로구,2024-05-01,147367.0,-241.0
7,구로구,2024-06-01,147189.0,-178.0
7,구로구,2024-07-01,146958.0,-231.0
7,구로구,2024-08-01,146792.0,-166.0
7,구로구,2024-09-01,146763.0,-29.0
7,구로구,2024-10-01,146584.0,-179.0
7,구로구,2024-11-01,146418.0,-166.0
7,구로구,2024-12-01,145790.0,-628.0
7,구로구,2025-01-01,145544.0,-246.0
7,구로구,2025-02-01,145248.0,-296.0
7,구로구,2025-03-01,145109.0,-139.0
8,금천구,2021-04-01,89083.0,138.0
8,금천구,2021-05-01,89312.0,229.0
8,금천구,2021-06-01,89496.0,184.0
8,금천구,2021-07-01,89811.0,315.0
8,금천구,2021-08-01,89828.0,17.0
8,금천구,2021-09-01,89888.0,60.0
8,금천구,2021-10-01,89891.0,3.0
8,금천구,2021-11-01,90134.0,243.0
8,금천구,2021-12-01,90169.0,35.0
8,금천구,2022-01-01,90322.0,153.0
8,금천구,2022-02-01,90400.0,78.0
8,금천구,2022-03-01,90508.0,108.0
8,금천구,2022-04-01,90501.0,-7.0
8,금천구,2022-05-01,90763.0,262.0
8,금천구,2022-06-01,90927.0,164.0
8,금천구,2022-07-01,91190.0,263.0
8,금천구,2022-08-01,91357.0,167.0
8,금천구,2022-09-01,91385.0,28.0
8,금천구,2022-10-01,91398.0,13.0
8,금천구,2022-11-01,91450.0,52.0
8,금천구,2022-12-01,91676.0,226.0
8,금천구,2023-01-01,91948.0,272.0
8,금천구,2023-02-01,92099.0,151.0
8,금천구,2023-03-01,92223.0,124.0
8,금천구,2023-04-01,92291.0,68.0
8,금천구,2023-05-01,92322.0,31.0
8,금천구,2023-06-01,92397.0,75.0
8,금천구,2023-07-01,92430.0,33.0
8,금천구,2023-08-01,92362.0,-68.0
8,금천구,2023-09-01,92349.0,-13.0
8,금천구,2023-10-01,92286.0,-63.0
8,금천구,2023-11-01,92236.0,-50.0
8,금천구,2023-12-01,92139.0,-97.0
8,금천구,2024-01-01,92059.0,-80.0
8,금천구,2024-02-01,92017.0,-42.0
8,금천구,2024-03-01,91975.0,-42.0
8,금천구,2024-04-01,91917.0,-58.0
8,금천구,2024-05-01,91860.0,-57.0
8,금천구,2024-06-01,91772.0,-88.0
8,금천구,2024-07-01,91812.0,40.0
8,금천구,2024-08-01,91779.0,-33.0
8,금천구,2024-09-01,91710.0,-69.0
8,금천구,2024-10-01,91583.0,-127.0
8,금천구,2024-11-01,91468.0,-115.0
8,금천구,2024-12-01,91402.0,-66.0
8,금천구,2025-01-01,91190.0,-212.0
8,금천구,2025-02-01,90653.0,-537.0
8,금천구,2025-03-01,90451.0,-202.0
9,노원구,2021-04-01,152746.0,45.0
9,노원구,2021-05-01,152777.0,31.0
9,노원구,2021-06-01,152720.0,-57.0
9,노원구,2021-07-01,152726.0,6.0
9,노원구,2021-08-01,152417.0,-309.0
9,노원구,2021-09-01,152207.0,-210.0
9,노원구,2021-10-01,152145.0,-62.0
9,노원구,2021-11-01,152169.0,24.0
9,노원구,2021-12-01,152285.0,116.0
9,노원구,2022-01-01,152477.0,192.0
9,노원구,2022-02-01,152489.0,12.0
9,노원구,2022-03-01,152305.0,-184.0
9,노원구,2022-04-01,152375.0,70.0
9,노원구,2022-05-01,152414.0,39.0
9,노원구,2022-06-01,152486.0,72.0
9,노원구,2022-07-01,152516.0,30.0
9,노원구,2022-08-01,152519.0,3.0
9,노원구,2022-09-01,152556.0,37.0
9,노원구,2022-10-01,152518.0,-38.0
9,노원구,2022-11-01,152576.0,58.0
9,노원구,2022-12-01,152529.0,-47.0
9,노원구,2023-01-01,152661.0,132.0
9,노원구,2023-02-01,152563.0,-98.0
9,노원구,2023-03-01,152633.0,70.0
9,노원구,2023-04-01,152595.0,-38.0
9,노원구,2023-05-01,152503.0,-92.0
9,노원구,2023-06-01,152329.0,-174.0
9,노원구,2023-07-01,152465.0,136.0
9,노원구,2023-08-01,152478.0,13.0
9,노원구,2023-09-01,152633.0,155.0
9,노원구,2023-10-01,152580.0,-53.0
9,노원구,2023-11-01,152647.0,67.0
9,노원구,2023-12-01,152510.0,-137.0
9,노원구,2024-01-01,152408.0,-102.0
9,노원구,2024-02-01,152320.0,-88.0
9,노원구,2024-03-01,152155.0,-165.0
9,노원구,2024-04-01,152189.0,34.0
9,노원구,2024-05-01,152120.0,-69.0
9,노원구,2024-06-01,152070.0,-50.0
9,노원구,2024-07-01,152124.0,54.0
9,노원구,2024-08-01,152142.0,18.0
9,노원구,2024-09-01,152038.0,-104.0
9,노원구,2024-10-01,151771.0,-267.0
9,노원구,2024-11-01,151720.0,-51.0
9,노원구,2024-12-01,151503.0,-217.0
9,노원구,2025-01-01,151436.0,-67.0
9,노원구,2025-02-01,151308.0,-128.0
9,노원구,2025-03-01,151000.0,-308.0
10,도봉구,2021-04-01,95573.0,111.0
10,도봉구,2021-05-01,95572.0,-1.0
10,도봉구,2021-06-01,95632.0,60.0
10,도봉구,2021-07-01,95676.0,44.0
10,도봉구,2021-08-01,95670.0,-6.0
10,도봉구,2021-09-01,95683.0,13.0
10,도봉구,2021-10-01,95745.0,62.0
10,도봉구,2021-11-01,95736.0,-9.0
10,도봉구,2021-12-01,95631.0,-105.0
10,도봉구,2022-01-01,95621.0,-10.0
10,도봉구,2022-02-01,95641.0,20.0
10,도봉구,2022-03-01,95573.0,-68.0
10,도봉구,2022-04-01,95608.0,35.0
10,도봉구,2022-05-01,95731.0,123.0
10,도봉구,2022-06-01,95742.0,11.0
10,도봉구,2022-07-01,95820.0,78.0
10,도봉구,2022-08-01,95783.0,-37.0
10,도봉구,2022-09-01,95708.0,-75.0
10,도봉구,2022-10-01,95734.0,26.0
10,도봉구,2022-11-01,95718.0,-16.0
10,도봉구,2022-12-01,95690.0,-28.0
10,도봉구,2023-01-01,95686.0,-4.0
10,도봉구,2023-02-01,95639.0,-47.0
10,도봉구,2023-03-01,95623.0,-16.0
10,도봉구,2023-04-01,95537.0,-86.0
10,도봉구,2023-05-01,95577.0,40.0
10,도봉구,2023-06-01,95488.0,-89.0
10,도봉구,2023-07-01,95444.0,-44.0
10,도봉구,2023-08-01,95277.0,-167.0
10,도봉구,2023-09-01,95196.0,-81.0
10,도봉구,2023-10-01,95163.0,-33.0
10,도봉구,2023-11-01,95183.0,20.0
10,도봉구,2023-12-01,95127.0,-56.0
10,도봉구,2024-01-01,95084.0,-43.0
10,도봉구,2024-02-01,95044.0,-40.0
10,도봉구,2024-03-01,94946.0,-98.0
10,도봉구,2024-04-01,94939.0,-7.0
10,도봉구,2024-05-01,94832.0,-107.0
10,도봉구,2024-06-01,94733.0,-99.0
10,도봉구,2024-07-01,94625.0,-108.0
10,도봉구,2024-08-01,94418.0,-207.0
10,도봉구,2024-09-01,94342.0,-76.0
10,도봉구,2024-10-01,94160.0,-182.0
10,도봉구,2024-11-01,94103.0,-57.0
10,도봉구,2024-12-01,94041.0,-62.0
10,도봉구,2025-01-01,94084.0,43.0
10,도봉구,2025-02-01,93999.0,-85.0
10,도봉구,2025-03-01,93928.0,-71.0
11,동대문구,2021-04-01,98224.0,54.0
11,동대문구,2021-05-01,98138.0,-86.0
11,동대문구,2021-06-01,98211.0,73.0
11,동대문구,2021-07-01,98359.0,148.0
11,동대문구,2021-08-01,98390.0,31.0
11,동대문구,2021-09-01,98378.0,-12.0
11,동대문구,2021-10-01,98427.0,49.0
11,동대문구,2021-11-01,98473.0,46.0
11,동대문구,2021-12-01,98466.0,-7.0
11,동대문구,2022-01-01,98571.0,105.0
11,동대문구,2022-02-01,98599.0,28.0
11,동대문구,2022-03-01,98574.0,-25.0
11,동대문구,2022-04-01,98603.0,29.0
11,동대문구,2022-05-01,98719.0,116.0
11,동대문구,2022-06-01,98441.0,-278.0
11,동대문구,2022-07-01,98522.0,81.0
11,동대문구,2022-08-01,98574.0,52.0
11,동대문구,2022-09-01,99074.0,500.0
11,동대문구,2022-10-01,99130.0,56.0
11,동대문구,2022-11-01,99311.0,181.0
11,동대문구,2022-12-01,99447.0,136.0
11,동대문구,2023-01-01,99667.0,220.0
11,동대문구,2023-02-01,99759.0,92.0
11,동대문구,2023-03-01,99947.0,188.0
11,동대문구,2023-04-01,100103.0,156.0
11,동대문구,2023-05-01,100165.0,62.0
11,동대문구,2023-06-01,100625.0,460.0
11,동대문구,2023-07-01,101055.0,430.0
11,동대문구,2023-08-01,101674.0,619.0
11,동대문구,2023-09-01,102127.0,453.0
11,동대문구,2023-10-01,102467.0,340.0
11,동대문구,2023-11-01,102610.0,143.0
11,동대문구,2023-12-01,102637.0,27.0
11,동대문구,2024-01-01,102695.0,58.0
11,동대문구,2024-02-01,102676.0,-19.0
11,동대문구,2024-03-01,102749.0,73.0
11,동대문구,2024-04-01,102786.0,37.0
11,동대문구,2024-05-01,102790.0,4.0
11,동대문구,2024-06-01,102775.0,-15.0
11,동대문구,2024-07-01,102737.0,-38.0
11,동대문구,2024-08-01,102648.0,-89.0
11,동대문구,2024-09-01,102841.0,193.0
11,동대문구,2024-10-01,102848.0,7.0
11,동대문구,2024-11-01,102657.0,-191.0
11,동대문구,2024-12-01,102535.0,-122.0
11,동대문구,2025-01-01,102626.0,91.0
11,동대문구,2025-02-01,103025.0,399.0
11,동대문구,2025-03-01,103502.0,477.0
12,동작구,2021-04-01,105872.0,150.0
12,동작구,2021-05-01,105999.0,127.0
12,동작구,2021-06-01,106181.0,182.0
12,동작구,2021-07-01,106277.0,96.0
12,동작구,2021-08-01,106242.0,-35.0
12,동작구,2021-09-01,106203.0,-39.0
12,동작구,2021-10-01,106156.0,-47.0
12,동작구,2021-11-01,106305.0,149.0
12,동작구,2021-12-01,106229.0,-76.0
12,동작구,2022-01-01,106405.0,176.0
12,동작구,2022-02-01,106209.0,-196.0
12,동작구,2022-03-01,106263.0,54.0
12,동작구,2022-04-01,106417.0,154.0
12,동작구,2022-05-01,106466.0,49.0
12,동작구,2022-06-01,106503.0,37.0
12,동작구,2022-07-01,106538.0,35.0
12,동작구,2022-08-01,106404.0,-134.0
12,동작구,2022-09-01,106393.0,-11.0
12,동작구,2022-10-01,106295.0,-98.0
12,동작구,2022-11-01,106136.0,-159.0
12,동작구,2022-12-01,106037.0,-99.0
12,동작구,2023-01-01,106121.0,84.0
12,동작구,2023-02-01,105916.0,-205.0
12,동작구,2023-03-01,106150.0,234.0
12,동작구,2023-04-01,106390.0,240.0
12,동작구,2023-05-01,106573.0,183.0
12,동작구,2023-06-01,106665.0,92.0
12,동작구,2023-07-01,106762.0,97.0
12,동작구,2023-08-01,106758.0,-4.0
12,동작구,2023-09-01,106741.0,-17.0
12,동작구,2023-10-01,106613.0,-128.0
12,동작구,2023-11-01,106596.0,-17.0
12,동작구,2023-12-01,106496.0,-100.0
12,동작구,2024-01-01,106517.0,21.0
12,동작구,2024-02-01,106363.0,-154.0
12,동작구,2024-03-01,106362.0,-1.0
12,동작구,2024-04-01,106424.0,62.0
12,동작구,2024-05-01,106537.0,113.0
